Name,Rating,Price,Wait,Proximity,Hours,Category,Features
Raising Canes,4,2,3,2,10AM - 12AM,Fast food chicken,"Good for takeout, outdoor seating"
Panera Bread,3,2,2,1,6AM - 10PM,Italian,Good for takeout
Pho Pasteur,4,2,2,3,1,Vietnamese,"Indoor seating, good for takeout, many options"
El jefes ,5,5,3,5,8-3,Mexican ,delicious 
Cava,4,4,3,4,9,Mediterranean,"Vegan-friendly, good for takeout"
Pad Thai Cafe,5,2,2,3,11:30 am to 10 pm ,Thai ,Good for Takeout
Mamacita,4,3,3,1,11AM-11PM,Mexican,"Indoor seating, takeout "
Bangkok Pinto ,5,4,3,2,8,Thai,"Indoor seating, vegan-friendly, good for takeout"
Gyroscope,4,3,1,1,11 AM - 10 PM,Greek,"Good for take-out, vegetarian friendly"
Wings Over Boston,3,4,4,2,1,Fast Food,Good for takeout
Felipe's,5,2,1,5,7am - 1am,Mexican,Good for Takeout
Tropical Smoothie Cafe,5,2,1,2,7AM-9PM,"Smoothies, brunch","outdoor seating, vegan-friendly, good for takeout, customizable"
Farmers Horse,4,3,3,2,7am-6pm,coffee,outdoor seating
El jefes,4,4,5,2,8am-4am,mexican,takeout
Burger King,5,4,4,5,6am-12:30am,Burgers,Awesome
Gyroscope,4,2,1,2,11am-10pm,Mediterranean,"Good for takeout, vegan-friendly"
Gyroscope,5,2,1,1,11 AM to 10 PM (every day),Greek,"Good system/ quick takeout, great indoor atmosphere, lots of options + very customizable"
Chipotle,5,2,2,3,10-5,Mexican,"Good for take-out, indoor and outdoor seating"
El Jefe's,3,2,2,2,18,Mexican,n/a
The Halal Shack,5,3,2,1,11a-7p,Middle Eastern,Good for takeout
El Jefe,5,5,1,2,8AM - 3AM,Mexican ,good take out
Flames,4,3,1,3,11,jamaican,good for takeout
Rod Thai,4,2,1,2,11-9,Thai,"Outdoor, good for take out, delivery"
Mamacita Mexican Comida ,5,4,3,1,11 AM - 11 PM ,Mexican ,"In-store dining, good for takeout "
